  Git credential helper configured.
   create mode 100644 x64/FORCEPULL/GLAD_1_1.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_1_2.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_1_2.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_1_2.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_1_3.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_1_3.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_1_3.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_1_4.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_1_4.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_1_4.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_1_5.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_1_5.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_1_5.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_2_0.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_2_0.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_2_0.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_2_1.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_2_1.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_2_1.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_3_0.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_3_0.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_3_0.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_3_1.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_3_1.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_3_1.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_3_2.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_3_2.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_3_2.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_3_3.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_3_3.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_3_3.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_0.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_0.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_0.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_1.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_1.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_1.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_2.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_2.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_2.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_3.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_3.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_3.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_4.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_4.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_4.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_5.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_5.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_5.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_4_6.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_4_6.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_4_6.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_BASE-Macros.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_BASE-Macros.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_BASE-Macros.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_BASE-Types.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_BASE-Types.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_BASE-Types.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_BASE.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_BASE.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_BASE.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLFW-Init.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLFW-Init.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLFW-Init.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLFW-Macros.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLFW-Macros.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLFW-Macros.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLFW-Types.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLFW-Types.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLFW-Types.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLFW.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLFW.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLFW.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLM.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLM.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLM.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/KHR-Enums.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/KHR-Enums.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/KHR-Enums.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/KHR-Macros.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/KHR-Macros.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/KHR-Macros.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/KHR-Types.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/KHR-Types.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/KHR-Types.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/KHR.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/KHR.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/KHR.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/Refinement.log
   create mode 100644 x64/FORCEPULL/Refinement.tlog/Refinement.lastbuildstate
   create mode 100644 x64/FORCEPULL/Refinement.tlog/unsuccessfulbuild
   create mode 100644 x64/FORCEPULL/Shader-Fragment.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/Shader-Fragment.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/Shader-Fragment.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/Shader-Vertex.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/Shader-Vertex.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/Shader-Vertex.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/algorithm_6ECB6371EF31C8B6.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/algorithm_6ECB6371EF31C8B6.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/algorithm_6ECB6371EF31C8B6.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/atomic_8948DCFACC7F8C4.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/atomic_8948DCFACC7F8C4.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/atomic_8948DCFACC7F8C4.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/cmath_85C481CDA3A1AA9C.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/cmath_85C481CDA3A1AA9C.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/cmath_85C481CDA3A1AA9C.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/cstddef_D8BF122499F4076E.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/cstddef_D8BF122499F4076E.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/cstddef_D8BF122499F4076E.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/cstdint_AD872324817FB8E0.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/cstdint_AD872324817FB8E0.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/cstdint_AD872324817FB8E0.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/fstream_3A6DDFF1F88356B5.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/fstream_3A6DDFF1F88356B5.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/fstream_3A6DDFF1F88356B5.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/glfw-internal_macros.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/glfw-internal_types.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/glfw3.h_1C4137E9DB4F4E4A.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/glfw3.h_1C4137E9DB4F4E4A.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/glfw3.h_1C4137E9DB4F4E4A.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/glm.hpp_8EFF73C9DC3462D.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/glm.hpp_8EFF73C9DC3462D.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/glm.hpp_8EFF73C9DC3462D.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/iostream_EA65876FD4B01485.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/iostream_EA65876FD4B01485.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/iostream_EA65876FD4B01485.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/limits_258D1060A3BFE979.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/limits_258D1060A3BFE979.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/limits_258D1060A3BFE979.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/matrix_transform.hpp_AF7DB7BAED098EEB.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/matrix_transform.hpp_AF7DB7BAED098EEB.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/matrix_transform.hpp_AF7DB7BAED098EEB.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/microsoft/STL/std.compat.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/microsoft/STL/std.compat.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/microsoft/STL/std.compat.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/microsoft/STL/std.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/microsoft/STL/std.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/microsoft/STL/std.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/mutex_F95FA1B0B0B7ECA8.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/mutex_F95FA1B0B0B7ECA8.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/mutex_F95FA1B0B0B7ECA8.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/stddef.h_C2184792797929FB.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/stddef.h_C2184792797929FB.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/stddef.h_C2184792797929FB.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/stdint.h_9CB3E56414CC67A9.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/stdint.h_9CB3E56414CC67A9.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/stdint.h_9CB3E56414CC67A9.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/string_C9A381763A1331AC.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/string_C9A381763A1331AC.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/string_C9A381763A1331AC.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/thread_CA81D1DD63F86275.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/thread_CA81D1DD63F86275.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/thread_CA81D1DD63F86275.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/type_ptr.hpp_7F437E78FBF9DA90.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/type_ptr.hpp_7F437E78FBF9DA90.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/type_ptr.hpp_7F437E78FBF9DA90.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/vec3.hpp_7AD02B3C9A19CBF6.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/vec3.hpp_7AD02B3C9A19CBF6.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/vec3.hpp_7AD02B3C9A19CBF6.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/vector_8B01A153FC4AE44E.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/vector_8B01A153FC4AE44E.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/vector_8B01A153FC4AE44E.ifc.dt.module.json.command
  Changes committed successfully.
  Scanning sources for module dependencies...
  GLAD_1_3.ixx
  GLAD_1_5.ixx
  BlenderObject-ShapeKeyFrame.ixx
  GLAD_1_4.ixx
  BlenderObject-Material.ixx
  BlenderObject-TransformKeyFrame.ixx
  BlenderObject-ShapeKey.ixx
  BlenderObject.ixx
  GLAD_1_1.ixx
  ALL_MODULES.ixx
  GLAD_1_2.ixx
  BlenderObject-BlenderObjectData.ixx
  GLAD_2_1.ixx
  GLAD_2_0.ixx
  GLAD_3_1.ixx
  GLAD_3_0.ixx
  GLAD_3_2.ixx
  GLAD_3_3.ixx
  GLAD_4_0.ixx
  GLAD_4_4.ixx
  GLAD_4_1.ixx
  GLAD_4_2.ixx
  GLAD_4_5.ixx
  GLAD_4_3.ixx
  GLAD_4_6.ixx
  GLAD_BASE-Macros.ixx
  GLAD.ixx
  GLAD_BASE-Types.ixx
  GLAD_BASE.ixx
  GLFW-Internal_Macros.ixx
c1xx : fatal  error C1083: Cannot open source file: 'GLFW-Internal_Macros.ixx': No such file or directory
/GLFW-Internal_Macros.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Macros.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Macros.ixx')
  
  GLFW-Macros.ixx
  GLFW-Internal_Types.ixx
c1xx : fatal  error C1083: Cannot open source file: 'GLFW-Internal_Types.ixx': No such file or directory
/GLFW-Internal_Types.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Types.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Types.ixx')
  
  GLFW-Types.ixx
  GLFW.ixx
  GLM.ixx
  GLAD_1_0.ixx
  GLFW-Init.ixx
  KHR-Enums.ixx
  KHR.ixx
  KHR-Macros.ixx
  KHR-Types.ixx
  BlenderObject-Triangle.ixx
  iostream
  limits
  atomic
  vector
  fstream
  thread
  vec3.hpp
  algorithm
  string
  cmath
  cstddef
  mutex
  glfw3.h
  stddef.h
  stdint.h
  glm.hpp
  type_ptr.hpp
  cstdint
  matrix_transform.hpp
  Compiling...
  vector
  limits
  iostream
  atomic
  cmath
  cstddef
  thread
  fstream
  vec3.hpp
  string
  algorithm
  mutex
  glfw3.h
  stddef.h
  stdint.h
  glm.hpp
  matrix_transform.hpp
  type_ptr.hpp
  cstdint
/GLFW-Internal_Types.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Types.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Types.ixx')
  
  GLFW-Init.ixx
  GLFW-Internal_Types.ixx
  GLFW-Macros.ixx
  GLFW-Internal_Macros.ixx
  GLFW-Types.ixx
/GLFW-Internal_Macros.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Macros.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Macros.ixx')
  
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(7,12): error C2143: syntax error: missing ';' before ':'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(7,12): error C2230: could not find module 'GLFW'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(7,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(8,12): error C2143: syntax error: missing ';' before ':'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(8,12): error C2230: could not find module 'GLFW'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(8,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(13,31): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(13,50): error C2143: syntax error: missing ',' before '*'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(21,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(21,21): error C2146: syntax error: missing ';' before identifier 'glfwSetErrorCallback'
  Shader-Fragment.ixx
  std.ixx
  Shader-Vertex.ixx
  BlenderObject-Material.ixx
  std.compat.ixx
  BlenderObject-ShapeKeyFrame.ixx
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(6,18): error C2230: could not find module 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(14,19): error C2039: 'isalnum': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(14,8): error C2873: 'isalnum': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(15,19): error C2039: 'isalpha': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(15,8): error C2873: 'isalpha': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(16,19): error C2039: 'isblank': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(16,8): error C2873: 'isblank': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(17,19): error C2039: 'iscntrl': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(17,8): error C2873: 'iscntrl': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(18,19): error C2039: 'isdigit': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(18,8): error C2873: 'isdigit': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(19,19): error C2039: 'isgraph': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(19,8): error C2873: 'isgraph': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(20,19): error C2039: 'islower': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(20,8): error C2873: 'islower': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(21,19): error C2039: 'isprint': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(21,8): error C2873: 'isprint': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(22,19): error C2039: 'ispunct': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
